-- Merging decision tree log ---
application
INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\main\AndroidManifest.xml:6:5-31:19
INJECTED from C:\Users\DICT\Documents\FlutterApps\agribenta\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\DICT\.gradle\caches\8.9\transforms\29391de632156a684358be73f1af3f88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\DICT\.gradle\caches\8.9\transforms\29391de632156a684358be73f1af3f88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\DICT\.gradle\caches\8.9\transforms\29391de632156a684358be73f1af3f88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\DICT\.gradle\caches\8.9\transforms\29391de632156a684358be73f1af3f88\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\DICT\.gradle\caches\8.9\transforms\2f4fba93c9c707af90050a2e2f9f1869\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\DICT\.gradle\caches\8.9\transforms\2f4fba93c9c707af90050a2e2f9f1869\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\DICT\.gradle\caches\8.9\transforms\2f4fba93c9c707af90050a2e2f9f1869\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\DICT\.gradle\caches\8.9\transforms\2f4fba93c9c707af90050a2e2f9f1869\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\DICT\.gradle\caches\8.9\transforms\2f4fba93c9c707af90050a2e2f9f1869\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
